Agent,Group,Risk_Label
Human papillomavirus (HPV) genus beta (except types 5 and 8) and genus gamma,3,0
Human papillomavirus (HPV) type 16,1,1
Human papillomavirus (HPV) type 18,1,1
Human papillomavirus (HPV) type 33,1,1
Human papillomavirus (HPV) type 68,2A,1
"Human papillomavirus (HPV) types 31, 35, 39, 45, 51, 52, 56, 58, 59",1,1
"Human papillomavirus (HPV) types 26, 53, 66, 67, 70, 73, 82",2B,0
"Human papillomavirus (HPV) types 30, 34, 69, 85, 97",2B,0
Human papillomavirus (HPV) types 5 and 8 (in patients with epidermodysplasia verruciformis),2B,0
Human papillomavirus (HPV) types 6 and 11,3,0
Hypochlorite salts,3,0
"Implanted foreign bodies of metallic chromium or titanium and of cobalt-based, chromium-based, and titanium-based alloys, and stainless steel",3,0
"Implanted foreign bodies of metallic cobalt, metallic nickel and an alloy powder containing 66-67% nickel, 13-16% chromium, and 7% iron",2B,0
Insulation glass wool,3,0
Ionizing radiation (all types),1,1
Iron and steel founding (occupational exposure during),1,1
Isopropyl alcohol manufacture using strong acids,1,1
Isopropyl oils,3,0
JC polyomavirus (JCV),2B,0
Jet fuel,3,0
Kaposi sarcoma herpesvirus,1,1
"Lead compounds, inorganic",2A,1
"Lead compounds, organic",3,0
Leather dust,1,1
Leather goods manufacture (see also Leather dust),3,0
Leather tanning and processing,3,0
Lumber and sawmill industries (including logging),3,0
MOPP and other combined chemotherapy including alkylating agents,1,1
Madder root (Rubia tinctorum),3,0
Magenta production,1,1
"Magnetic fields, extremely low-frequency",2B,0
"Magnetic fields, static",3,0
Malaria (caused by infection with Plasmodium falciparum in holoendemic areas),2A,1
"Mate, not very hot (drinking)",3,0
Merkel cell polyomavirus (MCV),2A,1
Metabisulfites,3,0
Metallic implants prepared as thin smooth films,2B,0
Methylmercury compounds,2B,0
"Mineral oils, highly-refined",3,0
"Mineral oils, untreated or mildly treated",1,1
Modacrylic fibres,3,0
Neutron radiation,1,1
Nickel compounds,1,1
Night shift work,2A,1
Nitrate or nitrite (ingested) under conditions that result in endogenous nitrosation,2A,1
Non-arsenical insecticides (occupational exposures in spraying and application of),2A,1
Opium consumption,1,1
Organic polymeric materials,3,0
Orthopaedic implants of complex composition and cardiac pacemakers,3,0
"Other cobalt(II) compounds (not including Soluble cobalt(II) salts, Cobalt(II) oxide, Cobalt(II,III) oxide, and Cobalt(II) sulfide)",3,0
Outdoor air pollution,1,1
"Outdoor air pollution, particulate matter in",1,1
Paint manufacture (occupational exposure in),3,0
Painter (occupational exposure as a),1,1
Pentavalent antimony,3,0
Petroleum refining (occupational exposures in),2A,1
Petroleum solvents,3,0
"Phenacetin, analgesic mixtures containing",1,1
Pickled vegetables (traditional Asian),2B,0
"Polychlorinated biphenyls, dioxin-like, with a Toxicity Equivalency Factor (TEF) according to WHO (PCBs 77, 81, 105, 114, 118, 123, 126, 156, 157, 167, 169, 189)",1,1
"Polychlorinated dibenzo-para-dioxins (other than 2,3,7,8-tetrachlorodibenzo-para-dioxin)",3,0
"Polychlorinated dibenzofurans (see 2,3,4,7,8-Pentachlorodibenzofuran)",3,0
"Polychlorophenols and their sodium salts (mixed exposures) (see Pentachlorophenol; 2,4,6-Trichlorophenol)",2B,0
Polymeric implant prepared as thin smooth films (with the exception of poly-glycolic acid),2B,0
Printing inks,3,0
Printing processes (occupational exposures in),2B,0
Processed meat (consumption of),1,1
Proflavine salts,3,0
Progestins (see also Progestogen-only contraceptives),2B,0
Progestogen-only contraceptives,2B,0
Pulp and paper manufacture,3,0
Radiofrequency electromagnetic fields,2B,0
"Radioiodines, including iodine-131",1,1
"Radionuclides, alpha-particle-emitting, internally deposited",1,1
"Radionuclides, beta-particle-emitting, internally deposited",1,1
Red meat (consumption of),2A,1
Refractory ceramic fibres,2B,0
Rock (stone) wool,3,0
Rubber manufacturing industry,1,1
SV40 polyomavirus,3,0
"Salted fish, Chinese-style",1,1
Silicone breast implants,3,0
Slag wool,3,0
"Solar radiation (see Ultraviolet radiation (wavelengths 100–400 nm, encompassing UVA, UVB, and UVC); Ultraviolet radiation from welding; and Ultraviolet-emitting tanning devices)",1,1
Soluble cobalt(II) salts,2A,1
Soot (as found in occupational exposure of chimney sweeps),1,1
Special-purpose fibres such as E-glass and '475' glass fibres,2B,0
Sulfites,3,0
Tea,3,0
Tetrakis(hydroxymethyl)phosphonium salts,3,0
Textile manufacturing industry (work in),2B,0
"Tobacco smoke, secondhand",1,1
Tobacco smoking,1,1
"Tobacco, smokeless",1,1
Trivalent antimony,2A,1
"Ultraviolet radiation from welding (see Ultraviolet radiation (wavelengths 100–400 nm, encompassing UVA, UVB, and UVC); Ultraviolet-emitting tanning devices; and Solar radiation)",1,1
"Ultraviolet radiation (wavelengths 100–400 nm, encompassing UVA, UVB, and UVC) (see Ultraviolet radiation from welding; Ultraviolet-emitting tanning devices; and Solar radiation)",1,1
"Ultraviolet-emitting tanning devices (see Ultraviolet radiation (wavelengths 100–400 nm, encompassing UVA, UVB, and UVC); Ultraviolet radiation from welding; and Solar radiation)",1,1
Very hot beverages at above 65 °C (drinking),2A,1
Weapons-grade tungsten (with nickel and cobalt) alloy,2B,0
Welding fumes,1,1
Wood dust,1,1
X- and Gamma-Radiation,1,1
4-Chloronitrobenzene,2B,0
para-Nitroanisole,2B,0
4-Vinylcyclohexene,2B,0
Ethylbenzene,2B,0
Styrene,2A,1
N-Nitrosopiperidine,2B,0
Radon-222 and its decay products,1,1
Sterigmatocystin,2B,0
Parasorbic acid,3,0
"4,4'-Methylenebis(2-chloroaniline) (MOCA)",1,1
Chloropropham,3,0
Dinitrosopentamethylenetetramine,3,0
"Michler’s base [4,4´-methylenebis(N,N-dimethyl)­benzenamine]",2B,0
"4,4'-Methylenediphenyl diisocyanate",3,0
"4,4'-Methylenedianiline",2B,0
"4,4'-Diaminodiphenyl ether",2B,0
Diglycidyl resorcinol ether,2B,0
Microcystin-LR,2B,0
meta-Cresidine,3,0
Triethanolamine,3,0
Phenicarbazide,3,0
2-Ethylhexyl acrylate,2B,0
Di(2-ethylhexyl) adipate,3,0
Azobenzene,3,0
Paracetamol (Acetaminophen),3,0
Copper 8-hydroxyquinoline,3,0
para-Anisidine,3,0
Tacrolimus,1,1
para-Benzoquinone dioxime,3,0
"N,N'-Diethylthiourea",3,0
Caprolactam,3,0
Lauroyl peroxide,3,0
Tamoxifen,1,1
"PhIP (2-Amino-1-methyl-6-phenylimidazo[4,5-b]pyridine)",2B,0
"3,7-Dinitrofluoranthene",2B,0
N-Nitrosomethylethylamine,2B,0
Chloramine,3,0
para-Dichlorobenzene,2B,0
para-Chloroaniline,2B,0
para-Phenylenediamine,3,0
para-Quinone,3,0
4-Vinylcyclohexene diepoxide,2B,0
"1,2-Epoxybutane",2B,0
Epichlorohydrin,2A,1
Glycidyl methacrylate,2A,1
Ethylene dibromide,2A,1
1-Bromopropane,2B,0
"1,3-Butadiene",1,1
Acrolein,2A,1
Allyl chloride,3,0
"1,2-Dichloroethane",2B,0
Acrylonitrile,1,1
Chloroacetonitrile,3,0
Glyphosate,2A,1
2-(1-Aziridinyl)ethanol,3,0
Vinyl acetate,2B,0
Methyl isobutyl ketone,2B,0
Succinic anhydride,3,0
meta-Phenylenediamine,3,0
Resorcinol,3,0
Bis(2-chloro-1-methylethyl)ether,3,0
Melamine,2B,0
Toluene,3,0
Cyclohexanone,3,0
Phenol,3,0
β-Picoline,3,0
1-Bromo-3-chloropropane,2B,0
Tetrahydrofuran,2B,0
Furan,2B,0
"trans-1,4-Dichlorobutene",3,0
Pyridine,2B,0
Morpholine,3,0
Bleomycins,2B,0
Diethanolamine,2B,0
Bis(2-chloroethyl)ether,3,0
2-Butoxyethanol,3,0
Pioglitazone,2A,1
"Naphtho[1,2-b]fluoranthene",3,0
N-Nitrosodiethanolamine,2B,0
"1,3-Propane sultone",2A,1
Dithranol,3,0
Azaserine,2B,0
Propylene,3,0
Chlorendic acid,2B,0
Dicofol,3,0
Tris(2-chloroethyl) phosphate,3,0
Aldicarb,3,0
Tetrafluoroethylene,2A,1
Decabromodiphenyl oxide,3,0
"Fusarium moniliforme, toxins derived from (fumonisin B1, fumonisin B2, and fusarin C)",2B,0
Fumonisin B1,2B,0
"Dantron (Chrysazin; 1,8-Dihydroxyanthraquinone)",2B,0
Quercetin,3,0
2-Aminoanthraquinone,3,0
Di(2-ethylhexyl)phthalate,2B,0
Hexachlorobenzene,2B,0
Anthranilic acid,3,0
"2,4,6-Trinitrotoluene",3,0
Nodularins,3,0
4-Amino-2-nitrophenol,3,0
Benzophenone,2B,0
"3,3'-Dimethoxybenzidine (ortho-Dianisidine)",2B,0
"3,3'-Dimethylbenzidine (ortho-Tolidine)",2B,0
Anthracene,2B,0
Isosafrole,3,0
para-Cresidine,2B,0
Catechol,2B,0
Vitamin K substances,3,0
"2,4-Dinitrotoluene",2B,0
2-Amino-5-nitrothiazole,3,0
"N,N-Dimethylaniline",3,0
3-Chloronitrobenzene,3,0
Malathion,2A,1
2-Amino-5-nitrophenol,3,0
Zineb,3,0
"Palygorskite (Attapulgite) (long fibres, > 5 micrometres)",2B,0
"Palygorskite (Attapulgite)(short fibres, < 5 micrometres)",3,0
Aurothioglucose,3,0
Simazine,3,0
Diphenylamine,2B,0
Propham,3,0
Phenyl glycidyl ether,2B,0
"1,2-Diphenylhydrazine",2B,0
Rosiglitazone,3,0
Hydroquinone,3,0
Maleic hydrazide,3,0
β-Myrcene,2B,0
"1,4-Dioxane",2B,0
Chlorodibromomethane,3,0
Methylarsonic acid,2B,0
Maneb,3,0
Primidone,2B,0
Griseofulvin,2B,0
"Tris(2,3-dibromopropyl) phosphate",2A,1
Nitrogen mustard N-oxide,2B,0
Chloroprene,2B,0
Cyclochlorotine,3,0
Hydroxyurea,3,0
Tetrachloroethylene (Perchloroethylene),2A,1
"N,N-Dimethylacetamide",2B,0
Sulfafurazole (Sulfisoxazole),3,0
Butylated hydroxytoluene (BHT),3,0
Vat Yellow 4,3,0
Pyrene,3,0
2-Methyl-1-nitroanthraquinone (uncertain purity),2B,0
Blue VRS,3,0
Oxyphenbutazone,3,0
1-Hydroxyanthraquinone,2B,0
Leucomalachite green (see also Malachite green),2B,0
1-(2-Chloroethyl)-3-cyclohexyl-1-nitrosourea (CCNU) (Lomustine),2A,1
Medphalan,3,0
Cobalt(II) oxide,2B,0
"Cobalt(II,III) oxide",3,0
Ferric oxide,3,0
Yellow OB,3,0
Molybdenum trioxide,2B,0
Vanadium pentoxide,2B,0
Cobalt(II) sulfide,3,0
Haematite,3,0
"Zeolites other than erionite (clinoptilolite, phillipsite,mordenite, non-fibrous Japanese zeolite, synthetic zeolites)",3,0
Sodium ortho-phenylphenate,2B,0
Dibenzothiophene,3,0
Radium-224 and its decay products,1,1
N-Nitrososarcosine,2B,0
Rifampicin,3,0
Captan,3,0
Xylenes,3,0
"Asbestos (all forms, including actinolite, amosite, anthophyllite, chrysotile, crocidolite, tremolite)",1,1
Carbon black,2B,0
Polychlorinated biphenyls,1,1
Iron sorbitol-citric acid complex,3,0
ortho-Anisidine hydrochloride (see also ortho-Anisidine),2A,1
1-Naphthylamine,3,0
Titanium dioxide,2B,0
"1,2-Bis(chloromethoxy)ethane",3,0
Cupferron,2B,0
N-Phenyl-2-naphthylamine,3,0
Phenazopyridine hydrochloride,2B,0
"2,4,5-Trimethylaniline",3,0
Thiram,3,0
Ziram,3,0
Voriconazole,1,1
Shikimic acid,3,0
Cyclamates (sodium cyclamate),3,0
Nitrilotriacetic acid and its salts,2B,0
"4,4'-Thiodianiline",2B,0
Nithiazide,3,0
1-(2-Chloroethyl)-3-(4-methylcyclohexyl)-1-nitrosourea (Methyl-CCNU) (Semustine),1,1
Radium-226 and its decay products,1,1
Wollastonite,3,0
Benzyl acetate,3,0
para-Dimethylaminoazobenzenediazo sodium sulfonate,3,0
Aramite®,2B,0
Ethyl acrylate,2B,0
Tannic acid and tannins,3,0
Aflatoxins,1,1
"3,3′,4,4′-Tetrachloroazobenzene",2A,1
n-Butyl acrylate,3,0
"3,4-Epoxy-6-methylcyclohexylmethyl-3,4-epoxy-6-methylcyclo-hexanecarboxylate",3,0
Thiouracil,2B,0
Aniline hydrochloride (see also Aniline),2A,1
"2,4-Hexadienal",2B,0
Chlordecone (Kepone),2B,0
Vinblastine sulfate,3,0
Methyl selenac,3,0
Ferbam,3,0
"Phosphorus-32, as phosphate",1,1
Sodium diethyldithiocarbamate,3,0
8-Hydroxyquinoline,3,0
Melphalan,1,1
Talc,2A,1
"Silica dust, crystalline, in the form of quartz or cristobalite",1,1
Patulin,3,0
2-Mercaptobenzothiazole,2A,1
Cycasin,2B,0
para-Aminobenzoic acid,3,0
Monuron,3,0
Dulcin,3,0
Eosin,3,0
Aziridine,2B,0
Radium-228 and its decay products,1,1
Bischloroethyl nitrosourea (BCNU) (Carmustine),2A,1
Sepiolite,3,0
Isatidine,3,0
para-Nitrosodiphenylamine,3,0
Phenelzine sulfate,3,0
"Trimethylolpropane triacrylate, technical grade",2B,0
Cisplatin,2A,1
"2,2',5,5'-Tetrachlorobenzidine",3,0
Trifluralin,3,0
Chromium (III) compounds,3,0
"1,2-Diethylhydrazine",2B,0
Methyl tert-butyl ether,3,0
N'-Nitrosonornicotine (NNN) and 4-(N-Nitrosomethylamino)-1-(3-pyridyl)-1-butanone (NNK),1,1
Gyromitrin,3,0
Bisphenol A diglycidyl ether (Araldite),3,0
4-Hydroxyazobenzene,3,0
Benzyl violet 4B,2B,0
"Fluorides (inorganic, used in drinking-water)",3,0
6-Methylchrysene,3,0
3-Methylfluoranthene,3,0
3-Nitrobenzanthrone,2B,0
"2,3,7,8-Tetrachlorodibenzo-para-dioxin",1,1
Perfluorooctanesulfonic acid (PFOS),2B,0
Nitrofen (technical-grade),2B,0
Chromium (VI) compounds,1,1
Streptozotocin,2B,0
"Dibenzo[a,i]pyrene",2B,0
"Dibenzo[a,h]pyrene",2B,0
Chlorothalonil,2B,0
Coronene,3,0
Benzo[ghi]perylene,3,0
Anthanthrene,3,0
"Dibenzo[a,l]pyrene",2A,1
Atrazine,3,0
Picloram,3,0
"Dibenzo[h,rst]pentaphene",3,0
"Dibenzo[e,l]pyrene",3,0
"Dibenzo[a,e]pyrene",3,0
Benzo[e]pyrene,3,0
"Naphtho[2,3-e]pyrene",3,0
"Indeno[1,2,3-cd]pyrene",2B,0
CI Orange G,3,0
"7H-Dibenzo[c,g]carbazole",2B,0
Benzo[c]phenanthrene,2B,0
Triethylene glycol diglycidyl ether,3,0
Benzo[g]chrysene,3,0
Perylene,3,0
3-Carbethoxypsoralen,3,0
Benz[j]aceanthrylene,2B,0
11H-Benz[bc]aceanthrylene,3,0
4H-Cyclopenta[def]chrysene,3,0
7-Nitrobenz[a]anthracene,3,0
Benzo[ghi]fluoranthene,3,0
"Naphtho[2,1-a]fluoranthene",3,0
Benzo[a]fluoranthene,3,0
Benzo[c]fluorene,3,0
Benzo[j]fluoranthene,2B,0
Benzo[b]fluoranthene,2B,0
3-Nitroperylene,3,0
Fluoranthene,3,0
Vincristine sulfate,3,0
Benzo[k]fluoranthene,2B,0
"13H-Dibenzo[a,g]fluorene",3,0
Digoxin,2B,0
Daunomycin (Daunorubicin),2B,0
Ethyl tellurac,3,0
Benz[l]aceanthrylene,3,0
T2-Trichothecene,3,0
Picene,3,0
Benzo[b]chrysene,3,0
"Dibenz[a,c]anthracene",3,0
Fluometuron,3,0
Bis(1-aziridinyl)morpholinophosphine sulfide,3,0
Triphenylene,3,0
Chrysene,2B,0
Luteoskyrin,3,0
Tetrachlorvinphos,2B,0
"1,4-Dimethylphenanthrene",3,0
Indium phosphide,2A,1
"Dibenz[a,j]anthracene",3,0
"Dibenz[a,j]acridine",2A,1
"Dibenz[c,h]acridine",2B,0
"1,5-Naphthalenediamine",3,0
Benz[a]acridine,3,0
Benz[c]acridine,3,0
"3,9-Dinitrofluoranthene",2B,0
Symphytine,3,0
"Dibenz[a,h]acridine",2B,0
Aspartame,2B,0
Oestradiol mustard,3,0
"4,4'-Dimethylangelicin plus ultraviolet A radiation",3,0
Diallate,3,0
Senkirkine,3,0
Adriamycin (Doxorubicin),2A,1
Riddelliine,2B,0
Hycanthone mesylate,3,0
Fast Green FCF,3,0
Rugulosin,3,0
Potassium bis(2-hydroxyethyl)dithiocarbamate,3,0
Benzo[a]fluorene,3,0
Mirex,2B,0
"Bis(2,3-epoxycyclopentyl)ether",3,0
"Benzo[b]naphtho[2,1-d]thiophene",3,0
Captafol,2A,1
CI Pigment Red 3,3,0
1-Butyl glycidyl ether,2B,0
CI Direct Blue 15,2B,0
Benzo[b]fluorene,3,0
11-Aminoundecanoic acid,3,0
"cis-9,10-Epoxystearic acid",3,0
Disperse Blue 1,2B,0
para-Aramid fibrils,3,0
Vinyl toluene,3,0
Butylated hydroxyanisole (BHA),2B,0
Nylon 6,3,0
"Acepyrene (3,4-dihydrocyclopenta[cd]pyrene)",3,0
Gemfibrozil,3,0
"trans-2-[(Dimethylamino)methylimino]-5-[2-(5-nitro-2-furyl)-vinyl]-1,3,4-oxadiazole",2B,0
"A-alpha-C (2-Amino-9H-pyrido[2,3-b]indole)",2B,0
Dibenzo-para-dioxin,3,0
Ripazepam,3,0
Oil Orange SS,2B,0
Toluene diisocyanates,2B,0
Hydroxysenkirkine,3,0
Benzofuran,2B,0
Cyclopenta[cd]pyrene,2A,1
Agaritine,3,0
Sunset Yellow FCF,3,0
HC Blue No. 1,2B,0
Disperse Yellow 3,3,0
Allyl isovalerate,3,0
CI Direct Blue 218,2B,0
"3,3'-Dichloro-4,4'-diaminodiphenyl ether",2B,0
HC Red No. 3,3,0
Prednimustine,3,0
N-Nitrosofolic acid,3,0
Prazepam,3,0
Diisopropyl sulfate,2B,0
Teniposide,2A,1
Methyl parathion,3,0
Methoxsalen (8-methoxypsoralen) plus ultraviolet A radiation,1,1
Treosulfan,1,1
Estazolam,3,0
Dichloroacetonitrile,3,0
Hydrazine,2A,1
Chloral hydrate,2A,1
Lasiocarpine,2B,0
Ochratoxin A,2B,0
N-Nitrosohydroxyproline,3,0
Chlorambucil,1,1
Zidovudine (AZT),2B,0
beta-Butyrolactone,2B,0
"Carbon nanotubes, multiwalled MWCNT-7",2B,0
"Carbon nanotubes, multiwalled, other than MWCNT-7",3,0
"Carbon nanotubes, single-walled",3,0
"Silicon carbide, fibrous",2B,0
Sudan II,3,0
Aristolochic acid,1,1
"Aristolochic acid, plants containing",1,1
Evans blue,3,0
Zectran,3,0
Monocrotaline,2B,0
"1,5-Naphthalene diisocyanate",3,0
Azacitidine,2A,1
Dibromoacetonitrile,2B,0
"2,2-Bis(bromomethyl)propane-1,3-diol",2B,0
Caffeic acid,2B,0
HC Blue No. 2,3,0
Diazinon,2A,1
Diazomethane,3,0
Etoposide,1,1
Etoposide in combination with cisplatin and bleomycin,1,1
Perfluorooctanoic acid (PFOA),1,1
1-Methylchrysene,3,0
4-Methylchrysene,3,0
3-Methylchrysene,3,0
2-Methylchrysene,3,0
2-Methylfluoranthene,3,0
Ponceau 3R,2B,0
Carmoisine,3,0
2-(2-Formylhydrazino)-4-(5-nitro-2-furyl)thiazole,2B,0
Procarbazine hydrochloride,2A,1
AF-2 [2-(2-Furyl)-3-(5-nitro-2-furyl)acrylamide],2B,0
5-Methylchrysene,2B,0
Pentosan polysulfate sodium,2B,0
Ponceau MX,2B,0
N'-Nitrosoanabasine (NAB),3,0
Nafenopin,2B,0
Isophosphamide,3,0
5-(Morpholinomethyl)-3-[(5-nitrofurfurylidene)­amino]-2-oxazolidinone,2B,0
"Brilliant Blue FCF, disodium salt",3,0
"1,2,3-Tris(chloromethoxy)propane",3,0
"4,5',8-Trimethylpsoralen",3,0
Triamterene,2B,0
"4,5'-Dimethylangelicin plus ultraviolet A radiation",3,0
Doxefazepam,3,0
Silicon carbide whiskers,2A,1
Crotonaldehyde,2B,0
Ethylene sulfide,3,0
"1,6-Dinitropyrene",2B,0
"1,8-Dinitropyrene",2B,0
Dacarbazine,2B,0
Diazepam,3,0
Metronidazole,2B,0
Azathioprine,1,1
Ponceau SX,3,0
N-Nitrosomethylvinylamine,2B,0
5-Aminoacenaphthene,3,0
Guinea Green B,3,0
Retrorsine,3,0
Seneciphylline,3,0
5-Methoxypsoralen,2A,1
"2,4'-Diphenyldiamine",3,0
Auramine,2B,0
Methyl red,3,0
Chlornaphazine,1,1
Acridine orange,3,0
Formaldehyde,1,1
Phenobarbital,2B,0
Mitomycin C,2B,0
Cyclophosphamide,1,1
"DDT (4,4'-dichlorodiphenyltrichloroethane)",2A,1
Benzo[a]pyrene,1,1
Phenylbutazone,3,0
Clomiphene citrate,3,0
6-Mercaptopurine,3,0
Reserpine,3,0
Actinomycin D,3,0
Kojic acid,3,0
Sulfur mustard,1,1
Tetranitromethane,2B,0
Indium tin oxide,2B,0
Pronetalol hydrochloride,3,0
Piperonyl butoxide,3,0
"2,4,6-Tris(1-aziridinyl)-s-triazine",3,0
5-Fluorouracil,3,0
Propylthiouracil,2B,0
Nitrogen mustard,2A,1
Ethyl carbamate (Urethane),2A,1
Chlorobenzilate,3,0
Amsacrine,2B,0
1-Chloro-2-methylpropene,2B,0
4-Chloro-meta-phenylenediamine,3,0
Light Green SF,3,0
Cimetidine,3,0
D & C Red No. 9,3,0
Fenvalerate,3,0
Citrinin,3,0
Spironolactone,3,0
Thiotepa,1,1
Apholate,3,0
Trichlorfon,3,0
Kaempferol,3,0
CI Acid Orange 20,3,0
Angelicin plus ultraviolet A radiation,3,0
Permethrin,3,0
Deltamethrin,3,0
Prednisone,3,0
"Dibenz[a,h]anthracene",2A,1
"1,4-Diamino-2-nitrobenzene",3,0
Merphalan,2B,0
N-[4-(5-Nitro-2-furyl)-2-thiazolyl]acetamide,2B,0
Chrysoidine,3,0
Ethionamide,3,0
"Dibenzo[a,e]fluoranthene",3,0
"Carrageenan, degraded (Poligeenan)",2B,0
Chloroquine,3,0
Furosemide (Frusemide),3,0
Isonicotinic acid hydrazide (Isoniazid),3,0
"1,2-Dimethylhydrazine",2A,1
meta-Dichlorobenzene,3,0
Isobutyl nitrite,2B,0
"1,3-Dichloropropene (technical-grade)",2B,0
Malonaldehyde,3,0
Bis(chloromethyl)ether; chloromethyl methyl ether (technical-grade),1,1
Glycidyl oleate,3,0
Trichloroacetonitrile,3,0
Tris(1-aziridinyl)phosphine oxide,3,0
Ethyl selenac,3,0
Chlorozotocin,2A,1
Gentian violet (see also Leucogentian violet),2B,0
N-Nitrosodiethylamine,2A,1
Busulfan,1,1
Mannomustine dihydrochloride,3,0
1-Nitropyrene,2A,1
1-[(5-Nitrofurfurylidene)amino]-2-imidazolidinone,2B,0
N-Nitrosoguvacine,3,0
N-Nitrosoguvacoline,3,0
Glycidol,2A,1
Bromochloroacetic acid,2B,0
Methylthiouracil,2B,0
Carbon tetrachloride,2B,0
Cantharidin,3,0
Parathion,2B,0
Diethylstilbestrol,1,1
Benz[a]anthracene,2B,0
Chloramphenicol,2A,1
Doxylamine succinate,3,0
Semicarbazide hydrochloride,3,0
"3-Chloro-2-methylpropene, technical grade",2B,0
"1,4-Bis(chloromethoxymethyl)benzene",3,0
CI Basic Red 9,2B,0
Malachite green (see also Leucomalachite green),3,0
Allyl isothiocyanate,3,0
"1,1-Dimethylhydrazine",2B,0
Tris(2-methyl-1-aziridinyl)phosphine oxide,3,0
Phenytoin,2B,0
beta-Propiolactone,2B,0
Sulfamethazine,3,0
Chlordane,2B,0
Cholesterol,3,0
1-tert-Butoxypropan-2-ol,2B,0
"2,3,4,7,8-Pentachlorodibenzofuran",1,1
"3,3’,4,4’,5-Pentachlorobiphenyl (PCB-126)",1,1
4-Nitropyrene,2B,0
Caffeine,3,0
Pyrimethamine,3,0
Theophylline,3,0
Lindane (see also Hexachlorocyclohexanes),1,1
Hydrochlorothiazide,1,1
2-Nitronaphthalene,3,0
Methotrexate,3,0
Nitrofural (Nitrofurazone),3,0
N-Nitrosomorpholine,2B,0
Methylazoxymethanol acetate,2B,0
Aciclovir,3,0
Vinyl bromide,2A,1
Chlorofluoromethane,3,0
Polybrominated biphenyls,2A,1
Methyl carbamate,3,0
HC Yellow No. 4,3,0
Ciclosporin,1,1
d-Limonene,3,0
Sulfasalazine,2B,0
para-Aminoazobenzene,2B,0
para-Dimethylaminoazobenzene,2B,0
Acetamide,2B,0
Methimazole,3,0
"Dieldrin, and aldrin metabolized to dieldrin",2A,1
Petasitenine,3,0
3-(N-Nitrosomethylamino)propionitrile,2B,0
9-Nitroanthracene,3,0
5-Nitroacenaphthene,2B,0
Leucogentian violet (see also Gentian violet),3,0
Oxazepam,2B,0
"2,6-Dinitrotoluene",2B,0
2-Nitrofluorene,2B,0
"2,6-Dichloro-para-phenylenediamine",3,0
Niridazole,2B,0
